# -*- mode: yaml; -*-
"rehype-css-to-top": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-document": "https://github.com/rehypejs/rehype-document/releases"
"rehype-dom": "https://github.com/rehypejs/rehype-dom/releases"
"rehype-dom-parse": "https://github.com/rehypejs/rehype-dom/releases"
"rehype-dom-stringify": "https://github.com/rehypejs/rehype-dom/releases"
"rehype-external-links": "https://github.com/rehypejs/rehype-external-links/releases"
"rehype-format": "https://github.com/rehypejs/rehype-format/releases"
"rehype-highlight": "https://github.com/rehypejs/rehype-highlight/releases"
"rehype-infer-description-meta": "https://github.com/rehypejs/rehype-infer-description-meta/releases"
"rehype-infer-reading-time-meta": "https://github.com/rehypejs/rehype-infer-reading-time-meta/releases"
"rehype-infer-title-meta": "https://github.com/rehypejs/rehype-infer-title-meta/releases"
"rehype-javascript-to-bottom": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-meta": "https://github.com/rehypejs/rehype-meta/releases"
"rehype-minify-attribute-whitespace": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-css-style": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-enumerated-attribute": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-event-handler": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-javascript-script": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-javascript-url": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-json-script": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-language": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-media-attribute": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-meta-color": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-meta-content": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-style-attribute": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-url": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-minify-whitespace": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-normalize-attribute-value-case": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-parse": "https://github.com/rehypejs/rehype/releases"
"rehype-picture": "https://github.com/rehypejs/rehype-picture/releases"
"rehype-preset-minify": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-prevent-favicon-request": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-raw": "https://github.com/rehypejs/rehype-raw/releases"
"rehype-react": "https://github.com/rehypejs/rehype-react/releases"
"rehype-remove-comments": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-duplicate-attribute-values": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-empty-attribute": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-external-script-content": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-meta-http-equiv": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-script-type-javascript": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-remove-style-type-css": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-retext": "https://github.com/rehypejs/rehype-retext/releases"
"rehype-sanitize": "https://github.com/rehypejs/rehype-sanitize/releases"
"rehype-shift-heading": "https://github.com/rehypejs/rehype-shift-heading/releases"
"rehype-slug": "https://github.com/rehypejs/rehype-slug/releases"
"rehype-sort-attribute-values": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-sort-attributes": "https://github.com/rehypejs/rehype-minify/releases"
"rehype-stringify": "https://github.com/rehypejs/rehype/releases"
"remark": "https://github.com/remarkjs/remark/releases"
"remark-cli": "https://github.com/remarkjs/remark/releases"
"remark-gfm": "https://github.com/remarkjs/remark-gfm/releases"
"remark-parse": "https://github.com/remarkjs/remark/releases"
"remark-rehype": "https://github.com/remarkjs/remark-rehype/releases"
"remark-stringify": "https://github.com/remarkjs/remark/releases"
"remarkable": "https://github.com/jonschlinkert/remarkable/blob/-/CHANGELOG.md"
"remix": "dep:https://github.com/remix-run/remix/releases/tag/v1.6.0"
"remove-bom-stream": "https://github.com/gulpjs/remove-bom-stream/blob/-/CHANGELOG.md"
"replace-ext": "https://github.com/gulpjs/replace-ext/releases"
"replace-homedir": "https://github.com/gulpjs/replace-homedir/blob/-/CHANGELOG.md"
"request": "https://github.com/request/request/blob/-/CHANGELOG.md"
"resolve": none
"resolve-from": "https://github.com/sindresorhus/resolve-from/releases"
"resolve-options": "https://github.com/gulpjs/resolve-options/blob/-/CHANGELOG.md"
"retext": "https://github.com/retextjs/retext/releases"
"retext-dutch": "https://github.com/retextjs/retext/releases"
"retext-english": "https://github.com/retextjs/retext/releases"
"retext-latin": "https://github.com/retextjs/retext/releases"
"retext-stringify": "https://github.com/retextjs/retext/releases"
"rimraf": "https://github.com/isaacs/rimraf/blob/-/CHANGELOG.md"
"rollup": "https://github.com/rollup/rollup/blob/-/CHANGELOG.md"
"rollup-plugin-gzip": "https://github.com/kryops/rollup-plugin-gzip/blob/-/CHANGELOG.md"
"rollup-plugin-ts": "https://github.com/wessberg/rollup-plugin-ts"
"rxjs": "https://github.com/ReactiveX/rxjs/blob/-/CHANGELOG.md"
"safe-buffer": none
"safer-buffer": none
"sanitize.css": "https://github.com/csstools/sanitize.css/blob/-/CHANGELOG.md"
"sass": "https://github.com/sass/dart-sass/blob/-/CHANGELOG.md"
"sass-extras": "https://github.com/sindresorhus/sass-extras/releases"
"satori": "https://github.com/vercel/satori/releases"
"satori-html": "https://github.com/natemoo-re/satori-html/blob/-/packages/satori-html/CHANGELOG.md"
"scheduler": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"schema-utils": "https://github.com/webpack/schema-utils/blob/-/CHANGELOG.md"
"screenfull": "https://github.com/sindresorhus/screenfull/releases"
"scule": "https://github.com/unjs/scule/blob/-/CHANGELOG.md"
"semver": "https://github.com/npm/node-semver/blob/-/CHANGELOG.md"
"semver-greatest-satisfied-range": "https://github.com/gulpjs/semver-greatest-satisfied-range/blob/-/CHANGELOG.md"
"serialize-javascript": "https://github.com/yahoo/serialize-javascript/releases"
"serve-static": "https://github.com/expressjs/serve-static/blob/-/HISTORY.md"
"setprototypeof": none
"sharp": "https://sharp.pixelplumbing.com/changelog"
"shebang-command": "https://github.com/kevva/shebang-command/releases"
"shebang-regex": "https://github.com/sindresorhus/shebang-regex/releases"
"shelljs": "https://github.com/shelljs/shelljs/releases"
"signal-exit": "https://github.com/tapjs/signal-exit/blob/-/CHANGELOG.md"
"sirv": "https://github.com/lukeed/sirv/releases"
"sirv-cli": "https://github.com/lukeed/sirv/releases"
"size-limit": "https://github.com/ai/size-limit/blob/-/CHANGELOG.md"
"slash": "https://github.com/sindresorhus/slash/releases"
"sleep-synchronously": "https://github.com/sindresorhus/sleep-synchronously/releases"
"slice-ansi": "https://github.com/chalk/slice-ansi/releases"
"slugify-cli": "https://github.com/sindresorhus/slugify-cli/releases"
"socks-proxy-agent": "https://github.com/TooTallNate/proxy-agents/blob/-/packages/socks-proxy-agent/CHANGELOG.md"
"sort-on": "https://github.com/sindresorhus/sort-on/releases"
"source-map": "https://github.com/mozilla/source-map/blob/-/CHANGELOG.md"
"source-map-support": "https://github.com/evanw/node-source-map-support/releases"
"sparkles": "https://github.com/gulpjs/sparkles/blob/-/CHANGELOG.md"
"speed-test": "https://github.com/sindresorhus/speed-test/releases"
"sprintf-js": "https://github.com/alexei/sprintf.js/blob/-/CHANGELOG.md"
"sqlite3": "https://github.com/TryGhost/node-sqlite3/releases"
"standard": "https://github.com/standard/standard/blob/-/CHANGELOG.md"
"state-hooks": "https://github.com/kripod/react-hooks/blob/-/packages/state-hooks/CHANGELOG.md"
"statuses": "https://github.com/jshttp/statuses/blob/-/HISTORY.md"
"std-env": "https://github.com/unjs/std-env/blob/-/CHANGELOG.md"
"string-width": "https://github.com/sindresorhus/string-width/releases"
"string_decoder": "https://github.com/nodejs/string_decoder/releases"
"strip-ansi": "https://github.com/chalk/strip-ansi/releases"
"strip-ansi-cli": "https://github.com/chalk/strip-ansi-cli/releases"
"strip-ansi-stream": "https://github.com/chalk/strip-ansi-stream/releases"
"strip-bom": "https://github.com/sindresorhus/strip-bom/releases"
"strip-css-comments": "https://github.com/sindresorhus/strip-css-comments/releases"
"strip-final-newline": "https://github.com/sindresorhus/strip-final-newline/releases"
"strip-json-comments": "https://github.com/sindresorhus/strip-json-comments/releases"
"styled-components": "https://github.com/styled-components/styled-components/releases"
"stylehacks": "https://github.com/cssnano/cssnano/blob/-/packages/stylehacks/CHANGELOG.md"
"stylelint": "https://github.com/stylelint/stylelint/blob/-/CHANGELOG.md"
"sucrase": "https://github.com/alangpierce/sucrase/blob/-/CHANGELOG.md"
"sugarss": "https://github.com/postcss/sugarss/blob/-/CHANGELOG.md"
"suncalc": "https://github.com/mourner/suncalc#changelog"
"supabase-auth-helpers-qwik": "https://github.com/BuilderIO/qwik/releases"
"superagent": "https://github.com/ladjs/superagent/releases"
"supports-color": "https://github.com/chalk/supports-color/releases"
"svelte": "https://github.com/sveltejs/svelte/blob/-/packages/svelte/CHANGELOG.md"
"svelte-check": "https://github.com/sveltejs/language-tools/releases"
"svelte-icons-pack": none
"svelte-language-server": "https://github.com/sveltejs/language-tools/releases"
"svelte-legos": none
"svelte-migrate": "https://github.com/sveltejs/kit/blob/-/packages/migrate/CHANGELOG.md"
"svelte-preprocess": "https://github.com/sveltejs/svelte-preprocess/blob/-/CHANGELOG.md"
"svelte-scrolling": "https://github.com/valmisson/svelte-scrolling/blob/-/CHANGELOG.md"
"svelte-vscode": "https://github.com/sveltejs/language-tools/releases"
"svelte2tsx": "https://github.com/sveltejs/language-tools/releases"
"tailwind-merge": "https://github.com/dcastil/tailwind-merge/releases"
"tailwindcss": "https://github.com/tailwindlabs/tailwindcss/blob/-/CHANGELOG.md"
"tap": "https://node-tap.org/changelog/"
"tar": "https://github.com/isaacs/node-tar/blob/-/CHANGELOG.md"
"terminal-image": "https://github.com/sindresorhus/terminal-image/releases"
"terminal-image-cli": "https://github.com/sindresorhus/terminal-image-cli/releases"
"terminal-link": "https://github.com/sindresorhus/terminal-link/releases"
"terminal-link-cli": "https://github.com/sindresorhus/terminal-link-cli/releases"
"terser": "https://github.com/terser/terser/blob/-/CHANGELOG.md"
"text-extensions": "https://github.com/sindresorhus/text-extensions/releases"
"theming-log": "https://github.com/gulpjs/theming-log/blob/-/CHANGELOG.md"
"through2": none
"tinygradient": "https://github.com/mistic100/tinygradient/releases"
"titleize": "https://github.com/sindresorhus/titleize/releases"
"to-regex-range": "https://github.com/micromatch/to-regex-range#history"
"to-through": "https://github.com/gulpjs/to-through/blob/-/CHANGELOG.md"
"tough-cookie": "https://github.com/salesforce/tough-cookie/releases"
"tr46": "https://github.com/jsdom/tr46/releases"
"trash": "https://github.com/sindresorhus/trash/releases"
"trash-cli": "https://github.com/sindresorhus/trash-cli/releases"
"tree-kill": "https://github.com/pkrumins/node-tree-kill#changelog"
"ts-node": "https://github.com/TypeStrong/ts-node/releases"
"tslib": "https://github.com/microsoft/tslib/releases"
"tsup": "https://github.com/egoist/tsup/releases"
"turbo": "https://github.com/vercel/turbo/releases"
"turbo-ignore": "https://github.com/vercel/turbo/releases"
"type-check": none
"type-fest": "https://github.com/sindresorhus/type-fest/releases"
"type-is": "https://github.com/jshttp/type-is/blob/-/HISTORY.md"
"typescript": "https://github.com/microsoft/TypeScript/releases"
"typescript-svelte-plugin": "https://github.com/sveltejs/language-tools/releases"
"ufo": "https://github.com/unjs/ufo/blob/-/CHANGELOG.md"
"unbuild": "https://github.com/unjs/unbuild/blob/-/CHANGELOG.md"
"unctx": "https://github.com/unjs/unctx/blob/-/CHANGELOG.md"
"underscore": "https://underscorejs.org/#changelog"
"underscore-contrib": "https://github.com/documentcloud/underscore-contrib/blob/-/CHANGELOG.md"
"undertaker": "https://github.com/gulpjs/undertaker/releases"
"undertaker-registry": "https://github.com/gulpjs/undertaker-registry/blob/-/CHANGELOG.md"
"unenv": "https://github.com/unjs/unenv/blob/-/CHANGELOG.md"
"unhead": "https://github.com/unjs/unhead/releases"
"unified": "https://github.com/unifiedjs/unified/releases"
"unimodules-app-loader": "https://github.com/expo/expo/blob/-/packages/unimodules-app-loader/CHANGELOG.md"
"unimport": "https://github.com/unjs/unimport/blob/-/CHANGELOG.md"
"universalify": "https://github.com/RyanZim/universalify/releases"
"unkit": "https://github.com/unjs/unkit/blob/-/CHANGELOG.md"
"unocss": "https://github.com/unocss/unocss/releases"
"unocss-preset-daisy": "https://github.com/kidonng/unocss-preset-daisy/releases"
"unplugin": "https://github.com/unjs/unplugin/blob/-/CHANGELOG.md"
"unplugin-auto-import": "https://github.com/unplugin/unplugin-auto-import/releases"
"unstorage": "https://github.com/unjs/unstorage/blob/-/CHANGELOG.md"
"untyped": "https://github.com/unjs/untyped/blob/-/CHANGELOG.md"
"unused-filename": "https://github.com/sindresorhus/unused-filename/releases"
"uppercamelcase": none
"uri-js": "https://github.com/garycourt/uri-js#breaking-changes"
"use-subscription": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"use-sync-external-store": "https://github.com/facebook/react/blob/-/CHANGELOG.md"
"util-deprecate": none
"uuid": "https://github.com/uuidjs/uuid/blob/-/CHANGELOG.md"
"v8flags": "https://github.com/gulpjs/v8flags/blob/-/CHANGELOG.md"
"valid-filename": "https://github.com/sindresorhus/valid-filename/releases"
"value-or-function": "https://github.com/gulpjs/value-or-function/blob/-/CHANGELOG.md"
"vary": "https://github.com/jshttp/vary/blob/-/HISTORY.md"
"velocity-animate": "https://github.com/julianshapiro/velocity/blob/-/CHANGELOG.md"
"vercel": "https://github.com/vercel/vercel/releases"
"vfile": "https://github.com/vfile/vfile/releases"
"vinyl": "https://github.com/gulpjs/vinyl/blob/-/CHANGELOG.md"
"vinyl-contents": "https://github.com/gulpjs/vinyl-contents/blob/-/CHANGELOG.md"
"vinyl-fs": "https://github.com/gulpjs/vinyl-fs/releases"
"vinyl-sourcemap": "https://github.com/gulpjs/vinyl-sourcemap/blob/-/CHANGELOG.md"
"vite": "https://github.com/vitejs/vite/blob/-/packages/vite/CHANGELOG.md"
"vite-node": "https://github.com/vitest-dev/vitest/releases"
"vite-plugin-dts": "https://github.com/qmhc/vite-plugin-dts/blob/-/CHANGELOG.md"
"vite-plugin-handlebars": "https://github.com/alexlafroscia/vite-plugin-handlebars/blob/-/CHANGELOG.md"
"vite-plugin-tailwind-purgecss": "https://github.com/AdrianGonz97/vite-plugin-tailwind-purgecss/blob/-/CHANGELOG.md"
"vitepress": "https://github.com/vuejs/vitepress/blob/-/CHANGELOG.md"
"vitest": "https://github.com/vitest-dev/vitest/releases"
"vue": "https://github.com/vuejs/core/blob/-/CHANGELOG.md"
"vue-demi": "https://github.com/vueuse/vue-demi/releases"
"vue-hljs": "https://github.com/SunskyXH/vue-hljs/releases"
"vue-loader": "https://github.com/vuejs/vue-loader/blob/-/CHANGELOG.md"
"vue-router": "https://github.com/vuejs/router/blob/-/packages/router/CHANGELOG.md"
